D0000D发往论坛板块-------------------------------------------------------
No2  号板块  技术文章
route add  202.100.136.0 mask 255.255.248.0  192.168.124.2
route add  202.100.144.0 mask 255.255.240.0  192.168.124.2
route add  202.100.16.0 mask 255.255.240.0  192.168.124.2
route add  202.100.160.0 mask 255.255.248.0  192.168.124.2
route add  202.100.168.0 mask 255.255.248.0  192.168.124.2
route add  202.100.176.0 mask 255.255.240.0  192.168.124.2
route add  202.100.192.0 mask 255.255.248.0  192.168.124.2
route add  202.100.200.0 mask 255.255.248.0  192.168.124.2
route add  202.100.208.0 mask 255.255.240.0  192.168.124.2
route add  202.100.224.0 mask 255.255.224.0  192.168.124.2
route add  202.100.32.0 mask 255.255.224.0  192.168.124.2
route add  202.100.64.0 mask 255.255.248.0  192.168.124.2
route add  202.100.72.0 mask 255.255.248.0  192.168.124.2
route add  202.100.80.0 mask 255.255.240.0  192.168.124.2
route add  202.100.96.0 mask 255.255.248.0  192.168.124.2
route add  202.101.0.0 mask 255.255.192.0  192.168.124.2
route add  202.101.128.0 mask 255.255.192.0  192.168.124.2
route add  202.101.224.0 mask 255.255.248.0  192.168.124.2
route add  202.101.64.0 mask 255.255.224.0  192.168.124.2
route add  202.101.96.0 mask 255.255.224.0  192.168.124.2
route add  202.102.0.0 mask 255.255.224.0  192.168.124.2
route add  202.102.192.0 mask 255.255.248.0  192.168.124.2
route add  202.102.200.0 mask 255.255.248.0  192.168.124.2
route add  202.102.208.0 mask 255.255.240.0  192.168.124.2
route add  202.102.32.0 mask 255.255.224.0  192.168.124.2
route add  202.102.64.0 mask 255.255.192.0  192.168.124.2
route add  202.103.0.0 mask 255.255.248.0  192.168.124.2
route add  202.103.104.0 mask 255.255.248.0  192.168.124.2
route add  202.103.112.0 mask 255.255.240.0  192.168.124.2
route add  202.103.128.0 mask 255.255.192.0  192.168.124.2
route add  202.103.16.0 mask 255.255.240.0  192.168.124.2
route add  202.103.192.0 mask 255.255.224.0  192.168.124.2
route add  202.103.224.0 mask 255.255.248.0  192.168.124.2
route add  202.103.232.0 mask 255.255.248.0  192.168.124.2
route add  202.103.240.0 mask 255.255.240.0  192.168.124.2
route add  202.103.32.0 mask 255.255.224.0  192.168.124.2
route add  202.103.64.0 mask 255.255.224.0  192.168.124.2
route add  202.103.8.0 mask 255.255.248.0  192.168.124.2
route add  202.103.96.0 mask 255.255.248.0  192.168.124.2
route add  202.104.0.0 mask 255.254.0.0  192.168.124.2
route add  202.107.128.0 mask 255.255.128.0  192.168.124.2
route add  202.109.0.0 mask 255.255.0.0  192.168.124.2
route add  202.110.128.0 mask 255.255.192.0  192.168.124.2
route add  202.111.0.0 mask 255.255.128.0  192.168.124.2
route add  202.111.160.0 mask 255.255.224.0  192.168.124.2
route add  202.111.192.0 mask 255.255.192.0  192.168.124.2
route add  202.96.104.0 mask 255.255.248.0  192.168.124.2
route add  202.96.112.0 mask 255.255.240.0  192.168.124.2
route add  202.96.128.0 mask 255.255.248.0  192.168.124.2
route add  202.96.136.0 mask 255.255.248.0  192.168.124.2
route add  202.96.144.0 mask 255.255.240.0  192.168.124.2
route add  202.96.160.0 mask 255.255.248.0  192.168.124.2
route add  202.96.168.0 mask 255.255.248.0  192.168.124.2
route add  202.96.176.0 mask 255.255.240.0  192.168.124.2
route add  202.96.192.0 mask 255.255.248.0  192.168.124.2
route add  202.96.200.0 mask 255.255.248.0  192.168.124.2
route add  202.96.208.0 mask 255.255.240.0  192.168.124.2
route add  202.96.224.0 mask 255.255.248.0  192.168.124.2
route add  202.96.232.0 mask 255.255.248.0  192.168.124.2
route add  202.96.240.0 mask 255.255.240.0  192.168.124.2
route add  202.96.96.0 mask 255.255.248.0  192.168.124.2
route add  202.97.0.0 mask 255.255.248.0  192.168.124.2
route add  202.97.112.0 mask 255.255.240.0  192.168.124.2
route add  202.97.16.0 mask 255.255.240.0  192.168.124.2
route add  202.97.32.0 mask 255.255.224.0  192.168.124.2
route add  202.97.64.0 mask 255.255.224.0  192.168.124.2
route add  202.97.8.0 mask 255.255.248.0  192.168.124.2
route add  202.97.96.0 mask 255.255.240.0  192.168.124.2
route add  202.98.104.0 mask 255.255.248.0  192.168.124.2
route add  202.98.112.0 mask 255.255.240.0  192.168.124.2

route add  202.98.128.0 mask 255.255.224.0  192.168.124.2
route add  202.98.16.0 mask 255.255.240.0  192.168.124.2
route add  202.98.160.0 mask 255.255.248.0  192.168.124.2
route add  202.98.168.0 mask 255.255.248.0  192.168.124.2
route add  202.98.176.0 mask 255.255.240.0  192.168.124.2
route add  202.98.192.0 mask 255.255.248.0  192.168.124.2
route add  202.98.200.0 mask 255.255.248.0  192.168.124.2
route add  202.98.208.0 mask 255.255.240.0  192.168.124.2
route add  202.98.224.0 mask 255.255.248.0  192.168.124.2
route add  202.98.232.0 mask 255.255.248.0  192.168.124.2
route add  202.98.240.0 mask 255.255.240.0  192.168.124.2
route add  202.98.32.0 mask 255.255.248.0  192.168.124.2
route add  202.98.40.0 mask 255.255.248.0  192.168.124.2
route add  202.98.48.0 mask 255.255.240.0  192.168.124.2
route add  202.98.64.0 mask 255.255.224.0  192.168.124.2
route add  202.98.96.0 mask 255.255.248.0  192.168.124.2
route add  203.130.32.0 mask 255.255.224.0  192.168.124.2
route add  203.212.0.0 mask 255.255.240.0  192.168.124.2
route add  210.192.96.0 mask 255.255.224.0  192.168.124.2
route add  218.0.0.0 mask 255.255.0.0  192.168.124.2
route add  218.1.0.0 mask 255.255.0.0  192.168.124.2
route add  218.13.0.0 mask 255.255.0.0  192.168.124.2
route add  218.14.0.0 mask 255.254.0.0  192.168.124.2
route add  218.16.0.0 mask 255.252.0.0  192.168.124.2
route add  218.2.0.0 mask 255.254.0.0  192.168.124.2
route add  218.20.0.0 mask 255.255.0.0  192.168.124.2
route add  218.21.0.0 mask 255.255.128.0  192.168.124.2
route add  218.22.0.0 mask 255.254.0.0  192.168.124.2
route add  218.30.0.0 mask 255.254.0.0  192.168.124.2
route add  218.4.0.0 mask 255.254.0.0  192.168.124.2
route add  218.6.0.0 mask 255.255.0.0  192.168.124.2
route add  218.62.0.0 mask 255.255.128.0  192.168.124.2
route add  218.62.128.0 mask 255.255.128.0  192.168.124.2
route add  218.63.0.0 mask 255.255.0.0  192.168.124.2
route add  218.64.0.0 mask 255.254.0.0  192.168.124.2
route add  218.66.0.0 mask 255.255.0.0  192.168.124.2
route add  218.67.0.0 mask 255.255.128.0  192.168.124.2
route add  218.70.0.0 mask 255.254.0.0  192.168.124.2
route add  218.72.0.0 mask 255.252.0.0  192.168.124.2
route add  218.76.0.0 mask 255.254.0.0  192.168.124.2
route add  218.78.0.0 mask 255.254.0.0  192.168.124.2
route add  218.80.0.0 mask 255.252.0.0  192.168.124.2
route add  218.84.0.0 mask 255.252.0.0  192.168.124.2
route add  218.88.0.0 mask 255.248.0.0  192.168.124.2
route add  219.128.0.0 mask 255.240.0.0  192.168.124.2
route add  219.144.0.0 mask 255.252.0.0  192.168.124.2
route add  219.148.0.0 mask 255.255.0.0  192.168.124.2
route add  219.149.0.0 mask 255.255.128.0  192.168.124.2
route add  219.149.128.0 mask 255.255.192.0  192.168.124.2
route add  219.149.192.0 mask 255.255.192.0  192.168.124.2
route add  219.150.0.0 mask 255.255.224.0  192.168.124.2
route add  219.150.112.0 mask 255.255.240.0  192.168.124.2
route add  219.150.128.0 mask 255.255.128.0  192.168.124.2
route add  219.150.32.0 mask 255.255.224.0  192.168.124.2
route add  219.150.64.0 mask 255.255.224.0  192.168.124.2
route add  219.150.96.0 mask 255.255.240.0  192.168.124.2
route add  219.151.0.0 mask 255.255.224.0  192.168.124.2
route add  219.151.128.0 mask 255.255.128.0  192.168.124.2
route add  219.151.32.0 mask 255.255.224.0  192.168.124.2
route add  219.151.64.0 mask 255.255.192.0  192.168.124.2
route add  219.152.0.0 mask 255.254.0.0  192.168.124.2
route add  219.159.128.0 mask 255.255.128.0  192.168.124.2
route add  219.159.64.0 mask 255.255.192.0  192.168.124.2
route add  220.160.0.0 mask 255.224.0.0  192.168.124.2
route add  221.224.0.0 mask 255.248.0.0  192.168.124.2
route add  221.232.0.0 mask 255.252.0.0  192.168.124.2
route add  221.236.0.0 mask 255.254.0.0  192.168.124.2
route add  221.238.0.0 mask 255.255.0.0  192.168.124.2
route add  221.239.0.0 mask 255.255.128.0  192.168.124.2
route add  221.239.128.0 mask 255.255.128.0  192.168.124.2
route add  222.168.0.0 mask 255.254.0.0  192.168.124.2
route add  222.170.0.0 mask 255.254.0.0  192.168.124.2
route add  222.172.0.0 mask 255.255.128.0  192.168.124.2

route add  222.172.128.0 mask 255.255.128.0  192.168.124.2
route add  222.173.0.0 mask 255.255.0.0  192.168.124.2
route add  222.174.0.0 mask 255.254.0.0  192.168.124.2
route add  222.176.0.0 mask 255.248.0.0  192.168.124.2
route add  222.184.0.0 mask 255.248.0.0  192.168.124.2
route add  222.208.0.0 mask 255.248.0.0  192.168.124.2
route add  222.216.0.0 mask 255.254.0.0  192.168.124.2
route add  222.218.0.0 mask 255.255.0.0  192.168.124.2
route add  222.219.0.0 mask 255.255.0.0  192.168.124.2
route add  222.220.0.0 mask 255.254.0.0  192.168.124.2
route add  222.222.0.0 mask 255.254.0.0  192.168.124.2
route add  222.240.0.0 mask 255.248.0.0  192.168.124.2
route add  222.64.0.0 mask 255.248.0.0  192.168.124.2
route add  222.72.0.0 mask 255.254.0.0  192.168.124.2
route add  222.74.0.0 mask 255.255.0.0  192.168.124.2
route add  222.75.0.0 mask 255.255.0.0  192.168.124.2
route add  222.76.0.0 mask 255.252.0.0  192.168.124.2
route add  222.80.0.0 mask 255.254.0.0  192.168.124.2
route add  222.82.0.0 mask 255.255.0.0  192.168.124.2
route add  222.83.0.0 mask 255.255.128.0  192.168.124.2
route add  222.83.128.0 mask 255.255.128.0  192.168.124.2
route add  222.84.0.0 mask 255.255.0.0  192.168.124.2
route add  222.85.0.0 mask 255.255.128.0  192.168.124.2
route add  222.85.128.0 mask 255.255.128.0  192.168.124.2
route add  222.86.0.0 mask 255.254.0.0  192.168.124.2
route add  222.88.0.0 mask 255.254.0.0  192.168.124.2
route add  222.90.0.0 mask 255.254.0.0  192.168.124.2
route add  222.92.0.0 mask 255.252.0.0  192.168.124.2
route add  58.208.0.0 mask 255.240.0.0  192.168.124.2
route add  58.32.0.0 mask 255.248.0.0  192.168.124.2
route add  58.40.0.0 mask 255.254.0.0  192.168.124.2
route add  58.42.0.0 mask 255.255.0.0  192.168.124.2
route add  58.43.0.0 mask 255.255.0.0  192.168.124.2
route add  58.44.0.0 mask 255.252.0.0  192.168.124.2
route add  58.48.0.0 mask 255.248.0.0  192.168.124.2
route add  58.56.0.0 mask 255.254.0.0  192.168.124.2
route add  58.58.0.0 mask 255.255.0.0  192.168.124.2
route add  58.59.0.0 mask 255.255.128.0  192.168.124.2
route add  58.59.128.0 mask 255.255.128.0  192.168.124.2
route add  58.60.0.0 mask 255.252.0.0  192.168.124.2
route add  59.172.0.0 mask 255.254.0.0  192.168.124.2
route add  59.174.0.0 mask 255.254.0.0  192.168.124.2
route add  59.32.0.0 mask 255.248.0.0  192.168.124.2
route add  59.40.0.0 mask 255.254.0.0  192.168.124.2
route add  59.42.0.0 mask 255.255.0.0  192.168.124.2
route add  59.43.0.0 mask 255.255.0.0  192.168.124.2
route add  59.44.0.0 mask 255.252.0.0  192.168.124.2
route add  59.48.0.0 mask 255.255.0.0  192.168.124.2
route add  59.49.0.0 mask 255.255.128.0  192.168.124.2
route add  59.49.128.0 mask 255.255.128.0  192.168.124.2
route add  59.50.0.0 mask 255.255.0.0  192.168.124.2
route add  59.51.0.0 mask 255.255.128.0  192.168.124.2
route add  59.51.128.0 mask 255.255.128.0  192.168.124.2
route add  59.52.0.0 mask 255.252.0.0  192.168.124.2
route add  59.56.0.0 mask 255.252.0.0  192.168.124.2
route add  59.60.0.0 mask 255.254.0.0  192.168.124.2
route add  59.62.0.0 mask 255.254.0.0  192.168.124.2
route add  60.160.0.0 mask 255.254.0.0  192.168.124.2
route add  60.162.0.0 mask 255.254.0.0  192.168.124.2
route add  60.164.0.0 mask 255.254.0.0  192.168.124.2

route add  60.166.0.0 mask 255.254.0.0  192.168.124.2
route add  60.168.0.0 mask 255.248.0.0  192.168.124.2
route add  60.176.0.0 mask 255.240.0.0  192.168.124.2
route add  60.235.0.0 mask 255.255.0.0  192.168.124.2
route add  61.128.0.0 mask 255.254.0.0  192.168.124.2
route add  61.130.0.0 mask 255.254.0.0  192.168.124.2
route add  61.132.0.0 mask 255.255.0.0  192.168.124.2
route add  61.133.128.0 mask 255.255.128.0  192.168.124.2
route add  61.134.0.0 mask 255.255.192.0  192.168.124.2
route add  61.134.64.0 mask 255.255.224.0  192.168.124.2
route add  61.136.128.0 mask 255.255.128.0  192.168.124.2
route add  61.137.0.0 mask 255.255.128.0  192.168.124.2
route add  61.138.192.0 mask 255.255.192.0  192.168.124.2
route add  61.139.0.0 mask 255.255.128.0  192.168.124.2
route add  61.139.192.0 mask 255.255.192.0  192.168.124.2
route add  61.140.0.0 mask 255.252.0.0  192.168.124.2
route add  61.144.0.0 mask 255.252.0.0  192.168.124.2
route add  61.150.0.0 mask 255.254.0.0  192.168.124.2
route add  61.152.0.0 mask 255.255.0.0  192.168.124.2
route add  61.153.0.0 mask 255.255.0.0  192.168.124.2
route add  61.154.0.0 mask 255.254.0.0  192.168.124.2
route add  61.157.0.0 mask 255.255.0.0  192.168.124.2
route add  61.159.128.0 mask 255.255.128.0  192.168.124.2
route add  61.159.64.0 mask 255.255.192.0  192.168.124.2
route add  61.160.0.0 mask 255.255.0.0  192.168.124.2
route add  61.161.64.0 mask 255.255.192.0  192.168.124.2
route add  61.164.0.0 mask 255.255.0.0  192.168.124.2
route add  61.165.0.0 mask 255.255.0.0  192.168.124.2
route add  61.166.0.0 mask 255.255.0.0  192.168.124.2
route add  61.169.0.0 mask 255.255.0.0  192.168.124.2
route add  61.170.0.0 mask 255.254.0.0  192.168.124.2
route add  61.172.0.0 mask 255.252.0.0  192.168.124.2
route add  61.177.0.0 mask 255.255.0.0  192.168.124.2
route add  61.178.0.0 mask 255.255.0.0  192.168.124.2
route add  61.180.0.0 mask 255.255.128.0  192.168.124.2
route add  61.183.0.0 mask 255.255.0.0  192.168.124.2
route add  61.184.0.0 mask 255.252.0.0  192.168.124.2
route add  61.188.0.0 mask 255.255.0.0  192.168.124.2
route add  61.189.128.0 mask 255.255.128.0  192.168.124.2
route add  61.190.0.0 mask 255.254.0.0  192.168.124.2
route add  110.16.0.0 mask 255.252.0.0  192.168.124.2
route add  110.52.0.0 mask 255.254.0.0  192.168.124.2
route add  110.6.0.0 mask 255.254.0.0  192.168.124.2
route add  110.72.0.0 mask 255.254.0.0  192.168.124.2
route add  112.109.128.0 mask 255.255.128.0  192.168.124.2
route add  112.111.0.0 mask 255.255.0.0  192.168.124.2
route add  112.122.0.0 mask 255.254.0.0  192.168.124.2
route add  112.132.0.0 mask 255.255.0.0  192.168.124.2
route add  112.192.0.0 mask 255.252.0.0  192.168.124.2
route add  112.224.0.0 mask 255.224.0.0  192.168.124.2
route add  112.64.0.0 mask 255.254.0.0  192.168.124.2
route add  112.80.0.0 mask 255.248.0.0  192.168.124.2
route add  112.88.0.0 mask 255.248.0.0  192.168.124.2
route add  112.96.0.0 mask 255.254.0.0  192.168.124.2
route add  113.0.0.0 mask 255.248.0.0  192.168.124.2
route add  113.194.0.0 mask 255.254.0.0  192.168.124.2
route add  113.200.0.0 mask 255.254.0.0  192.168.124.2
route add  113.204.0.0 mask 255.252.0.0  192.168.124.2
route add  113.224.0.0 mask 255.240.0.0  192.168.124.2
route add  113.56.0.0 mask 255.254.0.0  192.168.124.2
route add  113.58.0.0 mask 255.255.0.0  192.168.124.2
route add  113.59.0.0 mask 255.255.128.0  192.168.124.2
route add  113.8.0.0 mask 255.254.0.0  192.168.124.2
route add  114.240.0.0 mask 255.240.0.0  192.168.124.2
route add  115.46.0.0 mask 255.255.0.0  192.168.124.2
route add  115.48.0.0 mask 255.240.0.0  192.168.124.2
route add  115.85.192.0 mask 255.255.192.0  192.168.124.2
route add  116.112.0.0 mask 255.252.0.0  192.168.124.2
route add  116.116.0.0 mask 255.254.0.0  192.168.124.2
route add  116.2.0.0 mask 255.254.0.0  192.168.124.2
route add  116.95.0.0 mask 255.255.0.0  192.168.124.2
route add  117.8.0.0 mask 255.248.0.0  192.168.124.2
route add  118.212.0.0 mask 255.255.0.0  192.168.124.2
route add  118.72.0.0 mask 255.248.0.0  192.168.124.2
route add  118.80.0.0 mask 255.254.0.0  192.168.124.2
route add  119.108.0.0 mask 255.254.0.0  192.168.124.2
route add  119.112.0.0 mask 255.248.0.0  192.168.124.2
route add  119.162.0.0 mask 255.254.0.0  192.168.124.2
route add  119.164.0.0 mask 255.252.0.0  192.168.124.2
route add  119.176.0.0 mask 255.240.0.0  192.168.124.2
route add  119.248.0.0 mask 255.252.0.0  192.168.124.2
route add  119.36.0.0 mask 255.255.0.0  192.168.124.2
route add  119.39.0.0 mask 255.255.0.0  192.168.124.2
route add  119.4.0.0 mask 255.252.0.0  192.168.124.2
route add  119.48.0.0 mask 255.248.0.0  192.168.124.2
route add  119.62.0.0 mask 255.255.0.0  192.168.124.2
route add  120.0.0.0 mask 255.240.0.0  192.168.124.2
route add  120.80.0.0 mask 255.248.0.0  192.168.124.2
route add  121.16.0.0 mask 255.248.0.0  192.168.124.2
route add  121.24.0.0 mask 255.252.0.0  192.168.124.2
route add  121.28.0.0 mask 255.254.0.0  192.168.124.2
route add  121.30.0.0 mask 255.255.0.0  192.168.124.2
route add  121.31.0.0 mask 255.255.0.0  192.168.124.2
route add  122.136.0.0 mask 255.248.0.0  192.168.124.2
route add  122.156.0.0 mask 255.252.0.0  192.168.124.2
route add  122.192.0.0 mask 255.252.0.0  192.168.124.2
route add  122.96.0.0 mask 255.254.0.0  192.168.124.2
route add  123.108.208.0 mask 255.255.240.0  192.168.124.2
route add  123.112.0.0 mask 255.240.0.0  192.168.124.2
route add  123.128.0.0 mask 255.248.0.0  192.168.124.2

route add  123.137.0.0 mask 255.255.0.0  192.168.124.2
route add  123.138.0.0 mask 255.254.0.0  192.168.124.2
route add  123.144.0.0 mask 255.252.0.0  192.168.124.2
route add  123.148.0.0 mask 255.255.0.0  192.168.124.2
route add  123.152.0.0 mask 255.248.0.0  192.168.124.2
route add  123.188.0.0 mask 255.252.0.0  192.168.124.2
route add  123.232.0.0 mask 255.252.0.0  192.168.124.2
